viral_acc,virus_name,report_host
NC_031265,Gordonia phage Guacamole,Gordonia terrae 3612
NC_042088,Gordonia phage Gustav,Gordonia terrae 3612
NC_031099,Gordonia phage Hedwig,Gordonia terrae 3612
NC_031229,Gordonia phage Hotorobo,Gordonia terrae 3612
NC_031060,Gordonia phage JSwag,Gordonia terrae 3612
NC_031109,Gordonia phage Jumbo,Gordonia terrae 3612
NC_030695,Gordonia phage KatherineG,Gordonia terrae 3612
NC_041950,Gordonia phage Katyusha,Gordonia terrae 3612
NC_031233,Gordonia phage Kita,Gordonia terrae 3612
NC_030914,Gordonia phage Kvothe,Gordonia terrae 3612
NC_042045,Gordonia phage Lennon,Gordonia terrae 3612
NC_031267,Gordonia phage Lucky10,Gordonia terrae 3612
NC_042089,Gordonia phage Mahdia,Gordonia terrae 3612
NC_030924,Gordonia phage Monty,Gordonia terrae 3612
NC_031004,Gordonia phage Nyceirae,Gordonia terrae 3612
NC_031061,Gordonia phage Nymphadora,Gordonia terrae 3612
NC_031237,Gordonia phage Obliviate,Gordonia terrae 3612
NC_030917,Gordonia phage OneUp,Gordonia terrae 3612
NC_030915,Gordonia phage Orchid,Gordonia terrae 3612
NC_031112,Gordonia phage Phinally,Gordonia terrae 3612
NC_031031,Gordonia phage Remus,Gordonia terrae 3612
NC_030694,Gordonia phage Rosalind,Gordonia terrae 3612
NC_031255,Gordonia phage Schnabeltier,Gordonia terrae 3612
NC_030696,Gordonia phage Smoothie,Gordonia terrae 3612
NC_031251,Gordonia phage SoilAssassin,Gordonia terrae 3612
NC_030698,Gordonia phage Soups,Gordonia terrae 3612
NC_042132,Gordonia phage Sour,Gordonia terrae NRRL B-16283
NC_030927,Gordonia phage Splinter,Gordonia terrae 3612
NC_041886,Gordonia phage Strosahl,Gordonia terrae 3612
NC_031001,Gordonia phage Terapin,Gordonia terrae 3612
NC_042102,Gordonia phage Troje,Gordonia terrea 3612
NC_031052,Gordonia phage Twister6,Gordonia terrae 3612
NC_031249,Gordonia phage UmaThurman,Gordonia terrae 3612
NC_030911,Gordonia phage Vendetta,Gordonia terrae 3612
NC_031239,Gordonia phage Vivi2,Gordonia terrae 3612
NC_030913,Gordonia phage Wizard,Gordonia terrae 3612
NC_030905,Gordonia phage Woes,Gordonia terrae 3612
NC_031269,Gordonia phage Yeezy,Gordonia terrae 3612
NC_031230,Gordonia phage Yvonnetastic,Gordonia terrae 3612
NC_031097,Gordonia phage Zirinka,Gordonia terrae 3612
NC_023592,Haloarcula hispanica pleomorphic virus 2,Haloarcula hispanica ATCC 33960
NC_020998,Haloarcula hispanica virus PH1,Haloarcula hispanica ATCC 33960
NC_012558,Halorubrum pleomorphic virus 1,Halorubrum sp. PV6
NC_016568,Helicobacter phage phiHP33,Helicobacter pylori B45
NC_028664,Klebsiella phage Kp2,Klebsiella pneumoniae W15
NC_029099,Klebsiella phage KP36,Klebsiella pneumoniae KP36
NC_031246,Klebsiella phage KpV71,Klebsiella pneumoniae B-7850
NC_031053,Klebsiella phage PKP126,Klebsiella pneumoniae KCTC 2242
NC_031087,Klebsiella phage vB_KpnM_KpV477,Klebsiella pneumoniae KPB463
NC_004112,Lactobacillus phage A2,Lactobacillus casei ATCC 393
NC_022762,Lactobacillus phage phiLdb,Lactobacillus delbrueckii ATCC 11842
NC_031036,Lactobacillus phage PLE2,Lactobacillus casei BL23
NC_031125,Lactobacillus phage PLE3,Lactobacillus casei BL23
NC_019916,Lactobacillus virus ATCC8014,Lactobacillus plantarum ATCC 8014
NC_031040,Lactococcus phage 50101,Lactococcus lactis 3107
NC_031017,Lactococcus phage 63301,Lactococcus lactis 3107
NC_015263,Lactococcus phage 949,Lactococcus lactis strain ML8
NC_002666,Lactococcus phage bIL285,Lactococcus lactis subsp. lactis IL1403
NC_002667,Lactococcus phage bIL286,Lactococcus lactis subsp. lactis Il1403
NC_002668,Lactococcus phage bIL309,Lactococcus lactis subsp. lactis Il1403
NC_002669,Lactococcus phage bIL310,Lactococcus lactis subsp. lactis Il1403
NC_002670,Lactococcus phage bIL311,Lactococcus lactis subsp. lactis Il1403
NC_002671,Lactococcus phage bIL312,Lactococcus lactis subsp. lactis Il1403
NC_023574,Lactococcus phage phiL47,Lactococcus lactis subsp. cremoris DPC6860
NC_031016,Lactococcus phage PLgT-1,Lactococcus garvieae Lg2
NC_008363,Lactococcus virus P008,Lactococcus lactis subsp. lactis Il1403
NC_042024,Lactococcus virus P2,Lactococcus lactis subsp. cremoris MG1363
NC_020880,Leuconostoc phage P793,Leuconostoc pseudomesenteroides BM2
NC_024390,Leuconostoc phage phiLN03,Leuconostoc pseudomesenteroides LN02
NC_020870,Leuconostoc phage phiLN04,Leuconostoc pseudomesenteroides LN02
NC_024385,Leuconostoc phage phiLN12,Leuconostoc pseudomesenteroides LN02
NC_024386,Leuconostoc phage phiLN25,Leuconostoc mesenteroides LN25
NC_024388,Leuconostoc phage phiLN34,Leuconostoc mesenteroides LN05
NC_024380,Leuconostoc phage phiLN6B,Leuconostoc pseudomesenteroides LN02
NC_024389,Leuconostoc phage phiLNTR2,Leuconostoc mesenteroides LN05
NC_024378,Leuconostoc phage phiLNTR3,Leuconostoc mesenteroides LN05
NC_028766,Mannheimia phage vB_MhM_3927AP2,Mannheimia haemolytica 3927A
NC_028898,Mannheimia phage vB_MhM_587AP1,Mannheimia haemolytica 587A serotype A2
NC_028853,Mannheimia phage vB_MhS_535AP2,Mannheimia haemolytica 535A serotype A1
NC_028743,Mannheimia phage vB_MhS_587AP2,Mannheimia haemolytica 587A serotype A2
NC_042099,Microbacterium phage Dismas,Microbacterium foliorum NRRL B-24224
NC_042117,Microbacterium phage Golden,Microbacterium foliorum NRRL B-24224 SEA
NC_042110,Microbacterium phage Hamlet,Microbacterium foliorum NRRL B-24224 SEA
NC_042111,Microbacterium phage Ilzat,Microbacterium foliorum NRRL B-24224 SEA
NC_042118,Microbacterium phage Koji,Microbacterium foliorum NRRL B-24224 SEA
NC_042119,Microbacterium phage Pikmin,Microbacterium foliorum NRRL B-24224 SEA
NC_023597,Mycobacterium phage 20ES,Mycobacterium smegmatis mc2155
NC_028920,Mycobacterium phage Abrogate,Mycobacterium smegmatis mc2 155
NC_022328,Mycobacterium phage Adawi,Mycobacterium smegmatis mc2 155
NC_022058,Mycobacterium phage Adzzy,Mycobacterium smegmatis mc2 155
NC_023723,Mycobacterium phage Aeneas,Mycobacterium smegmatis mc2 155
NC_023742,Mycobacterium phage Akoma,Mycobacterium smegmatis mc2 155
NC_028986,Mycobacterium phage Alice,Mycobacterium smegmatis mc2 155
NC_023862,Mycobacterium phage Alsfro,Mycobacterium smegmatis mc2 155
NC_026583,Mycobacterium phage Alvin,Mycobacterium smegmatis mc2 155
NC_012788,Mycobacterium phage Angel,Mycobacterium smegmatis mc2 155
NC_022087,Mycobacterium phage AnnaL29,Mycobacterium smegmatis mc2 155
NC_029018,Mycobacterium phage Anubis,Mycobacterium smegmatis mc2 155
NC_028691,Mycobacterium phage Apizium,Mycobacterium smegmatis mc2 155
NC_031277,Mycobacterium phage ArcherNM,Mycobacterium smegmatis mc2 155
NC_021348,Mycobacterium phage ArcherS7,Mycobacterium smegmatis mc2 155
NC_028878,Mycobacterium phage Archie,Mycobacterium smegmatis mc2 155
NC_028876,Mycobacterium phage Ariel,Mycobacterium smegmatis mc2 155
NC_022977,Mycobacterium phage Artemis2UCLA,Mycobacterium smegmatis mc2 155
NC_021349,Mycobacterium phage Astraea,Mycobacterium smegmatis mc2 155
NC_041965,Mycobacterium phage Athena,Mycobacterium smegmatis mc2 155
NC_031279,Mycobacterium phage Bactobuster,Mycobacterium smegmatis mc2 155
NC_028682,Mycobacterium phage Badfish,Mycobacterium smegmatis mc2 155
NC_028742,Mycobacterium phage Baee,Mycobacterium smegmatis mc2 155
NC_022331,Mycobacterium phage Bane1,Mycobacterium smegmatis mc2 155
NC_023747,Mycobacterium phage BarrelRoll,Mycobacterium smegmatis mc2 155
NC_028804,Mycobacterium phage Barriga,Mycobacterium smegmatis mc2155
NC_023562,Mycobacterium phage BellusTerra,Mycobacterium smegmatis mc2 155
NC_024135,Mycobacterium phage Bernal13,Mycobacterium smegmatis mc2 155
NC_022983,Mycobacterium phage Bernardo,Mycobacterium smegmatis mc2 155
NC_023692,Mycobacterium phage BigNuz,Mycobacterium smegmatis mc2 155
NC_028823,Mycobacterium phage Bipolar,Mycobacterium smegmatis mc2 155
NC_031253,Mycobacterium phage Bipper,Mycobacterium smegmatis mc2 155
NC_023713,Mycobacterium phage Blue7,Mycobacterium smegmatis mc2 155
NC_022055,Mycobacterium phage Bobi,Mycobacterium smegmatis mc2 155
NC_041970,Mycobacterium phage Bongo,Mycobacterium smegmatis mc2 155
NC_029044,Mycobacterium phage Breeniome,Mycobacterium smegmatis mc2 155
NC_031262,Mycobacterium phage Brocalys,Mycobacterium smegmatis mc2 155
NC_028968,Mycobacterium phage BrownCNA,Mycobacterium smegmatis mc2 155
NC_022988,Mycobacterium phage Bruin,Mycobacterium smegmatis mc2 155
NC_028747,Mycobacterium phage Brusacoram,Mycobacterium smegmatis mc2 155
NC_021061,Mycobacterium phage Butters,Mycobacterium smegmatis mc2 155
NC_026593,Mycobacterium phage BuzzLyseyear,Mycobacterium smegmatis mc2 155
NC_028678,Mycobacterium phage Cabrinians,Mycobacterium smegmatis mc2 155
NC_028922,Mycobacterium phage Cambiare,Mycobacterium smegmatis mc2 155
NC_028842,Mycobacterium phage CaptainTrips,Mycobacterium smegmatis mc2 155
NC_028779,Mycobacterium phage Carcharodon,Mycobacterium smegmatis mc2 155
NC_021324,Mycobacterium phage CASbig,Mycobacterium smegmatis mc2 155
NC_031238,Mycobacterium phage Catalina,Mycobacterium smegmatis mc2 155
NC_022057,Mycobacterium phage Catdawg,Mycobacterium smegmatis mc2 155
NC_026604,Mycobacterium phage Cerasum,Mycobacterium smegmatis mc2 155
NC_028897,Mycobacterium phage Chadwick,Mycobacterium smegmatis mc2 155
NC_023729,Mycobacterium phage Charlie,Mycobacterium smegmatis mc2 155
NC_028979,Mycobacterium phage Cheetobro,Mycobacterium smegmatis mc2 155
NC_042034,Mycobacterium phage ChrisnMich,Mycobacterium smegmatis mc2 155
NC_022965,Mycobacterium phage CloudWang3,Mycobacterium smegmatis mc2 155
NC_028689,Mycobacterium phage Colbert,Mycobacterium smegmatis mc2 155
NC_022973,Mycobacterium phage Conspiracy,Mycobacterium smegmatis mc2 155
NC_022065,Mycobacterium phage Contagion,Mycobacterium smegmatis mc2 155
NC_023606,Mycobacterium phage CRB1,Mycobacterium smegmatis mc2155
NC_022071,Mycobacterium phage Crossroads,Mycobacterium smegamtis mc2 155
NC_022068,Mycobacterium phage Daenerys,Mycobacterium smegmatis mc2 155
NC_024371,Mycobacterium phage Damien,Mycobacterium smegmatis mc2 155
NC_023696,Mycobacterium phage Dandelion,Mycobacterium smegmatis mc2 155
NC_028946,Mycobacterium phage Dante,Mycobacterium smegmatis mc2 155
NC_023552,Mycobacterium phage Donovan,Mycobacterium smegmatis mc2 155
NC_023703,Mycobacterium phage Dori,Mycobacterium smegmatis mc2 155
NC_022059,Mycobacterium phage DrDrey,Mycobacterium smegmatis mc2 155
NC_023708,Mycobacterium phage Dreamboat,Mycobacterium smegmatis mc2 155
NC_021306,Mycobacterium phage Dumbo,Mycobacterium smegmatis mc2 155
NC_029079,Mycobacterium phage Dusk,Mycobacterium smegmatis mc2 155
NC_022325,Mycobacterium phage Dylan,Mycobacterium smegamtis mc2 155
NC_023564,Mycobacterium phage EagleEye,Mycobacterium smegmatis mc2 155
NC_023553,Mycobacterium phage Echild,Mycobacterium smegmatis mc2 155
NC_029059,Mycobacterium phage Edtherson,Mycobacterium smegmatis mc2 155
NC_028936,Mycobacterium phage Enkosi,Mycobacterium smegmatis mc2 155
NC_028852,Mycobacterium phage Equemioh13,Mycobacterium smegmatis mc2 155
NC_028690,Mycobacterium phage Eremos,Mycobacterium smegmatis mc2 155
NC_026585,Mycobacterium phage Estave1,Mycobacterium smegmatis mc2 155
NC_013650,Mycobacterium phage ET08,Mycobacterium smegmatis mc2 155
NC_031263,Mycobacterium phage EvilGenius,Mycobacterium smegmatis mc2 155
NC_020876,Mycobacterium phage First,Mycobacterium smegmatis mc2155
NC_021302,Mycobacterium phage Fishburne,Mycobacterium smegmatis mc2 155
NC_028861,Mycobacterium phage FlagStaff,Mycobacterium smegmatis mc2 155
NC_028889,Mycobacterium phage Florinda,Mycobacterium smegmatis mc2155
NC_022753,Mycobacterium phage Fredward,Mycobacterium smegmatis mc2 155
NC_023686,Mycobacterium phage Gadjet,Mycobacterium smegmatis mc2 155
NC_026590,Mycobacterium phage Gaia,Mycobacterium smegmatis mc2 155
NC_031124,Mycobacterium phage Gardann,Mycobacterium smegmatis mc#155
NC_031035,Mycobacterium phage Gengar,Mycobacterium smegmatis mc2 155
NC_021346,Mycobacterium phage Gizmo,Mycobacterium smegmatis mc2 155
NC_042050,Mycobacterium phage Godines,Mycobacterium smegmatis mc2155
NC_022085,Mycobacterium phage Goku,Mycobacterium smegmatis mc2 155
NC_022979,Mycobacterium phage Graduation,Mycobacterium smegmatis mc2 155
NC_011290,Mycobacterium phage Gumball,Mycobacterium smegmatis mc2 155
NC_026595,Mycobacterium phage Hades,Mycobacteruim smegmatis mc2 155
NC_022056,Mycobacterium phage Hamulus,Mycobacterium smegamtis mc2 155
NC_022975,Mycobacterium phage HanShotFirst,Mycobacterium smegmatis mc2 155
NC_024209,Mycobacterium phage Hawkeye,Mycobacterium smegmatis mc2 155
NC_021308,Mycobacterium phage HINdeR,Mycobacterium smegmatis mc2 155
NC_022981,Mycobacterium phage HufflyPuff,Mycobacterium smegmatis mc2 155
NC_028869,Mycobacterium phage HyRo,Mycobacterium smegmatis mc2 155
NC_026596,Mycobacterium phage Inventum,Mycobacterium smegmatis mc2 155
NC_028687,Mycobacterium phage Iracema64,Mycobacterium smegmatis mc2 155
NC_022069,Mycobacterium phage Jabbawokkie,Mycobacterium smegmatis mc2 155
NC_023740,Mycobacterium phage JacAttac,Mycobacterium smegmatis mc2 155
NC_023554,Mycobacterium phage JAMaL,Mycobacterium smegmatis mc2 155
NC_041969,Mycobacterium phage Jebeks,Mycobacterium smegmatis mc2 155
NC_021538,Mycobacterium phage Job42,Mycobacterium smegmatis mc2 155
NC_021535,Mycobacterium phage Jobu08,Mycobacterium smegmatis mc2 155
NC_023604,Mycobacterium phage Jolie2,Mycobacterium smegmatis mc2155
NC_022984,Mycobacterium phage Jovo,Mycobacterium smegmatis mc2 155
NC_024141,Mycobacterium phage Kampy,Mycobacterium smegmatis mc2 155
NC_022061,Mycobacterium phage KayaCho,Mycobacterium smegamtis mc2 155
NC_026603,Mycobacterium phage Keshu,Mycobacterium smegmatis mc2 155
NC_028907,Mycobacterium phage Kikipoo,Mycobacterium smegmatis mc2 155
NC_028792,Mycobacterium phage Kimberlium,Mycobacterium smegmatis mc2 155
NC_011292,Mycobacterium phage Konstantine,Mycobacterium smegmatis mc2 155
NC_028947,Mycobacterium phage Kratio,Mycobacterium smegmatis mc2 155
NC_028744,Mycobacterium phage LadyBird,Mycobacterium smegmatis mc2 155
NC_024143,Mycobacterium phage Lamina13,Mycobacterium smegmatis mc2 155
NC_028877,Mycobacterium phage Larenn,Mycobacterium smegmatis mc2 155
NC_023689,Mycobacterium phage Lilac,Mycobacterium smegmatis mc2 155
NC_023714,Mycobacterium phage LinStu,Mycobacterium smegmatis mc2 155
NC_022086,Mycobacterium phage LittleCherry,Mycobacterium smegmatis mc2 155
NC_028923,Mycobacterium phage Llama,Mycobacteruim smegmatis mc2 155
NC_028843,Mycobacterium phage Lolly9,Mycobacterium smegmatis mc2 155
NC_031256,Mycobacterium phage Loser,Mycobacterium smegmatis mc2 155
NC_028849,Mycobacterium phage Luchador,Mycobacterium smegmatis mc2 155
NC_041901,Mycobacterium phage Lukilu,Mycobacterium smegmatis mc2 155
NC_031067,Mycobacterium phage Makemake,Mycobacterium smegmatis mc2 155
NC_026605,Mycobacterium phage Malithi,Mycobacterium smegmatis mc2 155
NC_024363,Mycobacterium phage Manad,Mycobacterium smegmatis mc2 155
NC_028798,Mycobacterium phage MarQuardt,Mycobacterium smegmatis mc2 155
NC_042032,Mycobacterium phage Marvin,Mycobacterium smegmatis mc2 155
NC_028953,Mycobacterium phage MiaZeal,Mycobacterium smegmatis mc2 155
NC_023572,Mycobacterium phage MichelleMyBell,Mycobacterium smegmatis mc2 155
NC_026598,Mycobacterium phage Milly,Mycobacterium smegmatis mc2 155
NC_029093,Mycobacterium phage Mindy,Mycobacterium smegmatis mc2 155
NC_026584,Mycobacterium phage Minerva,Mycobacterium smegmatis mc2 155
NC_023733,Mycobacterium phage MoMoMixon,Mycobacterium smegmatis mc2 155
NC_028791,Mycobacterium phage MOOREtheMARYer,Mycobacterium smegmatis mc2 155
NC_024138,Mycobacterium phage MosMoris,Mycobacterium smegmatis mc2 155
NC_022054,Mycobacterium phage Muddy,Mycobacterium smegamtis mc2 155
NC_028759,Mycobacterium phage Mufasa,Mycobacterium smegmatis mc2 155
NC_031257,Mycobacterium phage Mulciber,Mycobacterium smegmatis mc2 155
NC_021305,Mycobacterium phage Murphy,Mycobacterium smegmatis mc2 155
NC_028978,Mycobacterium phage Murucutumbu,Mycobacterium smegmatis mc2 155
NC_011273,Mycobacterium phage Myrna,Mycobacterium smegmatis str. MC2 155
NC_022976,Mycobacterium phage Nala,Mycobacterium smegmatis mc2 155
NC_023725,Mycobacterium phage Nappy,Mycobacterium smegmatis mc2 155
NC_028785,Mycobacterium phage NelitzaMV,Mycobacterium smegmatis mc2 155
NC_028928,Mycobacterium phage Nerujay,Mycobacterium smegmatis mc2 155
NC_021310,Mycobacterium phage Newman,Mycobacterium smegmatis mc2 155
NC_028815,Mycobacterium phage Nhonho,Mycobacterium smegmatis mc2155
NC_023565,Mycobacterium phage Nyxis,Mycobacterium smegmatis mc2 155
NC_023578,Mycobacterium phage Oaker,Mycobacterium smegmatis mc2 155
NC_023577,Mycobacterium phage Obama12,Mycobacterium smegmatis mc2 155
NC_024366,Mycobacterium phage OkiRoe,Mycobacterium smegmatis mc2 155
NC_023711,Mycobacterium phage Oline,Mycobacterium smegmatis mc2 155
NC_028832,Mycobacterium phage Omnicron,Mycobacterium smegmatis mc2 155
NC_028803,Mycobacterium phage OSmaximus,Mycobacterium smegmatis mc2 155
NC_028937,Mycobacterium phage Ovechkin,Mycobacterium smegmatis mc2 155
NC_031281,Mycobacterium phage Panchino,Mycobacterium smegmatis mc2 155
NC_031041,Mycobacterium phage Papez,Mycobacterium smegmatis mc2 155
NC_022053,Mycobacterium phage Papyrus,Mycobacterium smegmatis mc2 155
NC_028874,Mycobacterium phage Pari,Mycobacterium smegmatis mc2 155
NC_023691,Mycobacterium phage Patience,Mycobacterium smegmatis mc2 155
NC_021297,Mycobacterium phage PattyP,Mycobacterium smegmatis mc2 155
NC_021299,Mycobacterium phage PegLeg,Mycobacterium smegmatis mc2 155
NC_028680,Mycobacterium phage Pepe,Mycobacterium smegmatis mc2 155
NC_024148,Mycobacterium phage Phantastic,Mycobacterium smegmatis mc2 155
NC_022969,Mycobacterium phage PhatBacter,Mycobacterium smegmatis mc2 155
NC_028844,Mycobacterium phage Phatniss,Mycobacterium smegmatis mc2 155
NC_021311,Mycobacterium phage Phaux,Mycobacterium smegmatis mc2 155
NC_028796,Mycobacterium phage Phayonce,Mycobacterium smegmatis mc2 155
NC_022063,Mycobacterium phage Phelemich,Mycobacterium smegmatis mc2 155
NC_028942,Mycobacterium phage Phipps,Mycobacterium smegmatis mc2 155
NC_012027,Mycobacterium phage Phlyer,Mycobacterium smegmatis mc2 155
NC_031266,Mycobacterium phage Phrann,Mycobacterium smegmatis mc2 155
NC_022329,Mycobacterium phage PhrostyMug,Mycobacterium smegmatis mc2 155
NC_021309,Mycobacterium phage Phrux,Mycobacterium smegmatis mc2 155
NC_024368,Mycobacterium phage Pinto,Mycobacterium smegmatis mc2 155
NC_028965,Mycobacterium phage Pioneer,Mycobacterium smegmatis mc2 155
NC_042055,Mycobacterium phage Pipsqueaks,Mycobacterium smegmatis mc2 155
NC_028794,Mycobacterium phage Piro94,Mycobacterium smegmatis mc2 155
NC_023737,Mycobacterium phage Pleione,Mycobacterium smegmatis mc2 155
NC_028681,Mycobacterium phage Pops,Mycobacterium smegmatis mc2155
NC_028961,Mycobacterium phage PopTart,Mycobacterium smegmatis mc2 155
NC_028751,Mycobacterium phage Quico,Mycobacterium smegmatis mc2155
NC_022330,Mycobacterium phage Quink,Mycobacterium smegmatis mc2 155
