gcf	find_name	assembly_category	assembly_level
GCF_000025825.1	['Priestia megaterium QM B1551']	Unreference	Complete Genome
GCF_000225265.1	['Priestia megaterium WSH-002']	Unreference	Complete Genome
GCF_000283675.1	['Bacillus cereus NC7401']	Unreference	Complete Genome
GCF_020773035.1	['Bacillus subtilis subsp. natto']	Unreference	Complete Genome
GCF_000338755.1	['Bacillus thuringiensis serovar kurstaki str. HD73']	Unreference	Complete Genome
GCF_000408885.1	['Bacillus paralicheniformis ATCC 9945a']	Unreference	Complete Genome
GCF_002243645.1	['Peribacillus simplex']	Represent	Complete Genome
GCF_000025805.1	['Priestia megaterium DSM 319']	Unreference	Complete Genome
GCF_000242855.2	['Bacillus amyloliquefaciens']	Represent	Complete Genome
GCF_000011645.1	['Bacillus licheniformis DSM 13 = ATCC 14580']	Unreference	Complete Genome
GCF_000017885.4	['Bacillus pumilus SAFR-032']	Unreference	Complete Genome
GCF_006088795.1	['Bacillus subtilis subsp. subtilis NCIB 3610 = ATCC 6051 = DSM 10']	Unreference	Complete Genome
GCF_000015785.2	['Bacillus velezensis FZB42']	Unreference	Complete Genome
GCF_001191605.1	['Bacillus altitudinis']	Represent	Complete Genome
GCF_000021705.1	['Candidatus Hamiltonella defensa 5AT (Acyrthosiphon pisum)']	Represent	Chromosome
GCF_000011965.2	['Ruegeria pomeroyi DSS-3']	Represent	Complete Genome
GCF_008369605.1	['Vibrio cholerae']	Represent	Complete Genome
GCF_002951935.1	['Paenibacillus larvae']	Represent	Complete Genome
GCF_000005845.2	['Escherichia coli K-12', 'Escherichia coli str. K-12 substr. MG1655']	Reference	Complete Genome
GCF_002079225.1	['Escherichia coli C']	Unreference	Complete Genome
GCF_002905815.2	['Pseudomonas syringae pv. syringae']	Unreference	Complete Genome
GCF_000007805.1	['Pseudomonas syringae pv. tomato']	Represent	Complete Genome
GCF_013374815.1	['Shigella sonnei']	Represent	Complete Genome
GCF_021278985.1	['Citrobacter rodentium']	Represent	Complete Genome
GCF_016889925.1	['Bacteroides fragilis']	Represent	Complete Genome
GCF_020341675.1	['Bacteroides intestinalis']	Represent	Chromosome
GCF_018289135.1	['Bacteroides xylanisolvens']	Represent	Complete Genome
GCF_000011065.1	['Bacteroides thetaiotaomicron VPI-5482']	Unreference	Complete Genome
GCF_000691605.1	['Bdellovibrio bacteriovorus']	Represent	Complete Genome
GCF_000304215.1	['Bifidobacterium asteroides']	Represent	Complete Genome
GCF_900636925.1	['Bordetella bronchiseptica']	Represent	Complete Genome
GCF_002082155.1	['Paenibacillus larvae subsp. pulvifaciens']	Unreference	Complete Genome
GCF_002706795.1	['Brevibacillus laterosporus']	Represent	Complete Genome
GCF_003932995.1	['Brevibacterium aurantiacum']	Represent	Complete Genome
GCF_001703515.1	['Brochothrix thermosphacta']	Represent	Complete Genome
GCF_000054005.1	['Brucella abortus', 'Brucella abortus 2308']	Represent	Complete Genome
GCF_000007125.1	['Brucella melitensis', 'Brucella melitensis bv. 1 str. 16M']	Represent	Complete Genome
GCF_000007505.1	['Brucella suis']	Represent	Complete Genome
GCF_000221005.1	['Brucella pinnipedialis B2/94']	Unreference	Complete Genome
GCF_000022745.1	['Brucella microti CCM 4915', 'Brucella microti']	Represent	Complete Genome
GCF_000018725.1	['Brucella abortus S19']	Unreference	Complete Genome
GCF_001718895.1	['Burkholderia cenocepacia']	Represent	Complete Genome
GCF_021484945.1	['Burkholderia cepacia']	Unreference	Complete Genome
GCF_016127755.1	['Burkholderia ambifaria']	Represent	Complete Genome
GCF_000009485.1	['Burkholderia cenocepacia J2315']	Unreference	Complete Genome
GCF_000203955.1	['Burkholderia cenocepacia HI2424']	Unreference	Complete Genome
GCF_000756125.1	['Burkholderia pseudomallei']	Represent	Complete Genome
GCF_000959285.1	['Burkholderia pseudomallei K96243']	Unreference	Complete Genome
GCF_000193455.1	['Burkholderia pseudomallei 1710a']	Unreference	Chromosome
GCF_000756185.1	['Burkholderia pseudomallei 576']	Unreference	Complete Genome
GCF_000959205.1	['Burkholderia pseudomallei MSHR491']	Unreference	Complete Genome
GCF_009931375.1	['Burkholderia glumae']	Represent	Complete Genome
GCF_001028665.1	['Burkholderia pyrrocinia']	Represent	Complete Genome
GCF_016698705.1	['Burkholderia gladioli']	Represent	Complete Genome
GCF_000959125.1	['Burkholderia pseudomallei 1026b']	Unreference	Complete Genome
GCF_001718635.1	['Burkholderia thailandensis']	Represent	Complete Genome
GCF_902388015.1(suppressed)	['Butyrivibrio fibrisolvens']	Unreference	Chromosome
GCF_000009085.1	['Campylobacter jejuni', 'Campylobacter jejuni subsp. jejuni']	Reference	Complete Genome
GCF_000468915.2	['Campylobacter jejuni subsp. jejuni 00-2425']	Unreference	Complete Genome
GCF_000302555.5	['Campylobacter jejuni subsp. jejuni PT14']	Unreference	Complete Genome
GCF_000006905.1	['Caulobacter vibrioides CB15']	Unreference	Complete Genome
GCF_000022005.1	['Caulobacter vibrioides']	Reference	Complete Genome
GCF_001308265.1	['Celeribacter marinus']	Represent	Complete Genome
GCF_000468615.2	['Cellulophaga baltica', 'Cellulophaga baltica 18']	Represent	Complete Genome
GCF_000477035.2	['Cellulophaga baltica NN016038']	Unreference	Complete Genome
GCF_000204255.1	['Chlamydia psittaci']	Represent	Complete Genome
GCF_900416725.2	['Chlamydia abortus']	Represent	Complete Genome
GCF_000009945.1	['Chlamydia felis']	Represent	Complete Genome
GCF_000007605.1	['Chlamydia caviae GPIC']	Represent	Complete Genome
GCF_000204135.1	['Chlamydia pecorum E58']	Unreference	Complete Genome
GCF_000091085.2	['Chlamydia pneumoniae AR39']	Unreference	Complete Genome
GCF_003812345.1	['Citrobacter freundii']	Represent	Complete Genome
GCF_001558935.2	['Citrobacter amalonaticus']	Represent	Complete Genome
GCF_009739655.1	['Clavibacter michiganensis subsp. michiganensis', 'Clavibacter michiganensis']	Represent	Complete Genome
GCF_018885085.1	['Clostridioides difficile']	Represent	Complete Genome
GCF_000063585.1	['Clostridium botulinum']	Represent	Complete Genome
GCF_020138775.1	['Clostridium perfringens']	Represent	Complete Genome
GCF_000013285.1	['Clostridium perfringens ATCC 13124']	Unreference	Complete Genome
GCF_020450145.1	['Clostridium sporogenes']	Represent	Chromosome
GCF_003013635.1	['Clostridium tetani']	Unreference	Complete Genome
GCF_001642655.1	['Clostridium tyrobutyricum']	Represent	Complete Genome
GCF_000013845.2	['Clostridium perfringens SM101']	Unreference	Complete Genome
GCF_000012325.1	['Colwellia psychrerythraea 34H']	Represent	Complete Genome
GCF_003641245.1	['Corynebacterium xerosis']	Represent	Complete Genome
GCF_000550805.1	['Corynebacterium vitaeruminis']	Represent	Complete Genome
GCF_000404185.1	['Corynebacterium glutamicum']	Represent	Complete Genome
GCF_000196315.1	['Croceibacter atlanticus HTCC2559']	Represent	Complete Genome
GCF_003516125.1	['Cronobacter sakazakii']	Represent	Complete Genome
GCF_000027065.2(suppressed)	['Cronobacter turicensis']	Unreference	Complete Genome
GCF_001277215.2	['Cronobacter malonaticus', 'Cronobacter malonaticus LMG 23826']	Represent	Complete Genome
GCF_001277235.1	['Cronobacter dublinensis subsp. dublinensis LMG 23823']	Represent	Complete Genome
GCF_001277195.1	['Cronobacter muytjensii ATCC 51329']	Represent	Complete Genome
GCF_001277255.1	['Cronobacter condimenti']	Represent	Complete Genome
GCF_000063505.1(suppressed)	['Synechococcus sp. WH 7803']	Unreference	Complete Genome
GCF_000012465.1	['Prochlorococcus marinus str. NATL2A']	Unreference	Complete Genome
GCF_002142475.1	['Leptolyngbya boryana']	Represent	Complete Genome
GCF_000011485.1	['Prochlorococcus marinus str. MIT 9313']	Unreference	Complete Genome
GCF_000161795.2	['Synechococcus sp. WH 8109']	Unreference	Complete Genome
GCF_000007925.1	['Prochlorococcus marinus subsp. marinus str. CCMP1375', 'Prochlorococcus marinus']	Represent	Complete Genome
GCF_016127415.1	['Delftia acidovorans']	Unreference	Complete Genome
GCF_903815225.1	['Delftia tsuruhatensis']	Unreference	Complete Genome
GCF_002812485.1	['Dickeya fangzhongdai']	Represent	Complete Genome
GCF_002846995.1	['Dickeya solani']	Represent	Complete Genome
GCF_000365285.1	['Dickeya solani MK10']	Unreference	Chromosome
GCF_000018145.1	['Dinoroseobacter shibae', 'Dinoroseobacter shibae DFL 12 = DSM 16493']	Represent	Complete Genome
GCF_000264765.2	['Edwardsiella anguillarum']	Represent	Complete Genome
GCF_003074995.2	['Edwardsiella ictaluri']	Represent	Complete Genome
GCF_002504285.1	['Edwardsiella tarda']	Represent	Complete Genome
GCF_021378605.1	['Eggerthella lenta']	Represent	Complete Genome
GCF_000008865.2	['Escherichia coli']	Reference	Complete Genome
GCF_000770155.1	['Enterobacter cloacae']	Represent	Complete Genome
GCF_019665745.1	['Enterobacter cancerogenus']	Represent	Chromosome
GCF_007035645.1	['Enterobacter asburiae']	Represent	Complete Genome
GCF_007632255.1	['Klebsiella aerogenes']	Represent	Complete Genome
GCF_000800845.1(suppressed)	['Escherichia coli RS218']	Unreference	Complete Genome
GCF_000006945.2	['Salmonella enterica subsp. enterica serovar Typhimurium', 'Salmonella enterica subsp. enterica', 'Salmonella enterica subsp. enterica serovar Typhimurium str. LT2', 'Salmonella enterica']	Reference	Complete Genome
GCF_000006765.1	['Pseudomonas aeruginosa', 'Pseudomonas aeruginosa PAO1']	Reference	Complete Genome
GCF_900215245.1	['Pseudomonas fluorescens']	Represent	Chromosome
GCF_000412675.1	['Pseudomonas putida']	Represent	Complete Genome
GCF_002055515.1	['Acinetobacter calcoaceticus']	Represent	Complete Genome
GCF_000069965.1	['Proteus mirabilis']	Represent	Complete Genome
GCF_001559615.2	['Escherichia coli B']	Unreference	Complete Genome
GCF_000006925.2	['Shigella flexneri', 'Shigella flexneri 2a']	Reference	Complete Genome
GCF_000493675.1(suppressed)	['Salmonella enterica subsp. enterica serovar Typhimurium str. DT104']	Unreference	Complete Genome
GCF_019754155.1	['Escherichia coli BL21(DE3)']	Unreference	Complete Genome
GCF_014263375.1	['Escherichia coli BL21']	Unreference	Complete Genome
GCF_009734005.1	['Enterococcus faecium']	Represent	Complete Genome
GCF_022557275.1	['Enterococcus faecalis']	Unreference	Complete Genome
GCF_000211255.2	['Enterococcus faecalis 62']	Unreference	Complete Genome
GCF_000007785.1	['Enterococcus faecalis V583']	Unreference	Complete Genome
GCF_000091565.1	['Erwinia amylovora']	Represent	Complete Genome
GCF_021365465.1	['Erwinia tracheiphila']	Represent	Complete Genome
GCF_002952315.1	['Erwinia pyrifoliae']	Represent	Complete Genome
GCF_000026185.1	['Erwinia tasmaniensis']	Represent	Complete Genome
GCF_900637845.1	['Erysipelothrix rhusiopathiae']	Represent	Complete Genome
GCF_008727195.1	['Escherichia coli O157']	Unreference	Complete Genome
GCF_014623425.1	['Escherichia coli O145']	Unreference	Complete Genome
GCF_014262945.1	['Escherichia coli CFT073']	Unreference	Complete Genome
GCF_004798745.1	['Salmonella enterica subsp. enterica serovar Oranienburg']	Unreference	Complete Genome
GCF_020217445.1	['Escherichia coli O78']	Unreference	Complete Genome
GCF_000258145.1	['Escherichia coli W']	Unreference	Complete Genome
GCF_000017765.1	['Escherichia coli HS']	Unreference	Complete Genome
GCF_003312465.1	['Faecalibacterium prausnitzii']	Represent	Complete Genome
GCF_013343195.2	['Flavobacterium psychrophilum']	Represent	Complete Genome
GCF_014844295.1	['Flavobacterium columnare']	Represent	Complete Genome
GCF_000153625.3	['Fusobacterium nucleatum subsp. polymorphum ATCC 10953']	Unreference	Chromosome
GCF_001457555.1	['Fusobacterium nucleatum']	Represent	Complete Genome
GCF_000009785.1	['Geobacillus kaustophilus']	Represent	Complete Genome
GCF_014961685.1	['Geobacillus stearothermophilus']	Unreference	Complete Genome
GCF_001700985.1	['Parageobacillus thermoglucosidasius']	Represent	Complete Genome
GCF_011290605.1	['Gordonia terrae']	Unreference	Complete Genome
GCF_014070455.1	['Gordonia rubripertincta']	Represent	Complete Genome
GCF_004011905.1	['Gordonia alkanivorans']	Represent	Complete Genome
GCF_007362295.1	['Nocardia otitidiscaviarum']	Represent	Complete Genome
GCF_000696675.2	['Rhodococcus erythropolis']	Represent	Complete Genome
GCF_019334125.1	['Rhodococcus globerulus']	Represent	Complete Genome
GCF_002209125.2	['Nocardia brasiliensis']	Represent	Complete Genome
GCF_900637185.1	['Nocardia asteroides']	Represent	Complete Genome
GCF_000523235.1	['Nocardia nova']	Unreference	Complete Genome
GCF_022059885.1	['Gordonia amicalis']	Unreference	Complete Genome
GCF_020809485.1	['Aggregatibacter actinomycetemcomitans']	Unreference	Complete Genome
GCF_017352235.1	['Glaesserella parasuis']	Represent	Complete Genome
GCF_919946725.1	['Haemophilus influenzae']	Unreference	Complete Genome
GCF_000504565.1	['Haloarcula hispanica']	Unreference	Complete Genome
GCF_000223905.1	['Haloarcula hispanica ATCC 33960']	Unreference	Complete Genome
GCF_004799605.1	['Halobacterium salinarum']	Represent	Complete Genome
GCF_000069025.1	['Halobacterium salinarum R1']	Unreference	Complete Genome
GCF_003990725.2	['Halorubrum sp. PV6']	Unreference	Complete Genome
GCF_018200015.1	['Haloarcula sinaiiensis']	Represent	Complete Genome
GCF_018228765.1	['Halorubrum sodomense']	Unreference	Complete Genome
GCF_017821535.1	['Helicobacter pylori']	Represent	Complete Genome
GCF_000270045.1	['Helicobacter pylori F32']	Unreference	Complete Genome
GCF_000178935.2	['Helicobacter pylori 35A']	Unreference	Complete Genome
GCF_000270005.1	['Helicobacter pylori F16']	Unreference	Complete Genome
GCF_000270025.1	['Helicobacter pylori F30']	Unreference	Complete Genome
GCF_000270065.1	['Helicobacter pylori F57']	Unreference	Complete Genome
GCF_000240185.1	['Klebsiella pneumoniae', 'Klebsiella pneumoniae subsp. pneumoniae']	Reference	Complete Genome
GCF_002853115.2	['Klebsiella pneumoniae subsp. ozaenae']	Unreference	Complete Genome
GCF_003812925.1	['Klebsiella oxytoca']	Represent	Complete Genome
GCF_000009885.1	['Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044']	Unreference	Complete Genome
GCF_000281535.2	['Klebsiella pneumoniae subsp. pneumoniae KPNIH1']	Unreference	Complete Genome
GCF_000220485.1	['Klebsiella pneumoniae KCTC 2242']	Unreference	Complete Genome
GCF_001676805.1	['Levilactobacillus brevis']	Represent	Complete Genome
GCF_000829055.1	['Lacticaseibacillus casei']	Represent	Complete Genome
GCF_003269405.1	['Lactiplantibacillus plantarum']	Represent	Complete Genome
GCF_006151905.1	['Lacticaseibacillus rhamnosus']	Represent	Complete Genome
GCF_011044195.1	['Lactobacillus delbrueckii subsp. bulgaricus']	Unreference	Complete Genome
GCF_000019245.4	['Lacticaseibacillus paracasei']	Represent	Complete Genome
GCF_021091115.1	['Lactobacillus delbrueckii subsp. lactis']	Unreference	Complete Genome
GCF_000439915.2	['Lactobacillus gasseri']	Unreference	Complete Genome
GCF_000014465.1	['Levilactobacillus brevis ATCC 367']	Unreference	Complete Genome
GCF_001888925.1	['Lactobacillus delbrueckii']	Represent	Complete Genome
GCF_019890875.1	['Limosilactobacillus fermentum']	Unreference	Complete Genome
GCF_003641185.1	['Lactiplantibacillus pentosus']	Represent	Complete Genome
GCF_009730255.1	['Lactobacillus jensenii']	Unreference	Complete Genome
GCF_019443925.1	['Lactobacillus helveticus']	Unreference	Complete Genome
GCF_014841035.1	['Lactobacillus johnsonii']	Represent	Complete Genome
GCF_020463755.1	['Lactococcus lactis']	Represent	Complete Genome
GCF_017869415.1	['Lactococcus lactis subsp. lactis bv. diacetylactis']	Unreference	Complete Genome
GCF_000468955.1	['Lactococcus cremoris', 'Lactococcus cremoris subsp. cremoris']	Represent	Complete Genome
GCF_022494905.1	['Lactococcus lactis subsp. lactis']	Unreference	Complete Genome
GCF_000006865.1	['Lactococcus lactis subsp. lactis Il1403']	Unreference	Complete Genome
GCF_016026695.1	['Lactococcus garvieae']	Represent	Complete Genome
GCF_000269945.1	['Lactococcus garvieae Lg2']	Unreference	Complete Genome
GCF_000009425.1	['Lactococcus lactis subsp. cremoris MG1363']	Unreference	Complete Genome
GCF_001518835.1	['Leclercia adecarboxylata']	Represent	Complete Genome
GCF_000017685.1	['Leptospira biflexa']	Represent	Complete Genome
GCF_009913915.1	['Leuconostoc mesenteroides']	Represent	Complete Genome
GCF_002966535.1	['Oenococcus oeni']	Represent	Complete Genome
GCF_016127255.1	['Leuconostoc pseudomesenteroides']	Represent	Complete Genome
GCF_001047695.1	['Leuconostoc mesenteroides subsp. dextranicum']	Unreference	Complete Genome
GCF_009676745.1	['Leuconostoc mesenteroides subsp. mesenteroides']	Unreference	Complete Genome
GCF_000023765.2	['Candidatus Liberibacter asiaticus str. psy62']	Unreference	Complete Genome
GCF_002216815.1	['Candidatus Liberibacter asiaticus']	Represent	Complete Genome
GCF_000196035.1	['Listeria monocytogenes', 'Listeria monocytogenes EGD-e']	Reference	Complete Genome
GCF_000568935.1	['Listeria monocytogenes WSLC1042']	Unreference	Complete Genome
GCF_014843315.1	['Listeria monocytogenes FSL J1-208']	Unreference	Complete Genome
GCF_000008285.1	['Listeria monocytogenes serotype 4b str. F2365']	Unreference	Complete Genome
GCF_002285575.1	['Mannheimia haemolytica']	Represent	Complete Genome
GCF_000192865.1	['Marinomonas mediterranea']	Represent	Complete Genome
GCF_014189435.1(suppressed)	['Mesorhizobium loti']	Unreference	Complete Genome
GCF_000008645.1	['Methanothermobacter thermautotrophicus']	Represent	Complete Genome
GCF_003367705.1	['Microbacterium foliorum']	Represent	Complete Genome
GCF_900105335.1	['Microbacterium paraoxydans']	Represent	Chromosome
GCF_004000565.1	['Microbacterium oxydans']	Unreference	Complete Genome
GCF_021172085.1	['Microcystis aeruginosa']	Unreference	Complete Genome
GCF_902387845.1	['Morganella morganii']	Represent	Complete Genome
GCF_000767605.1	['Mycolicibacterium smegmatis MC2 155']	Unreference	Complete Genome
GCF_013349145.1	['Mycolicibacterium smegmatis']	Represent	Chromosome
GCF_004028015.1	['Mycobacteroides abscessus']	Represent	Complete Genome
GCF_017183915.1	['Mycobacteroides abscessus subsp. bolletii']	Unreference	Complete Genome
GCF_000195955.2	['Mycobacterium tuberculosis']	Reference	Complete Genome
GCF_001655245.1	['Mycolicibacterium vaccae']	Represent	Complete Genome
GCF_016749935.1	['Mycobacterium avium subsp. paratuberculosis']	Unreference	Complete Genome
GCF_001583415.1	['Mycolicibacterium phlei']	Unreference	Complete Genome
GCF_022175585.1	['Mycobacterium avium']	Unreference	Complete Genome
GCF_000327395.2	['Mycoplasma arthritidis']	Represent	Complete Genome
GCF_900660575.1	['Mycoplasmopsis pulmonis']	Represent	Complete Genome
GCF_000012685.1	['Myxococcus xanthus']	Represent	Complete Genome
GCF_000025625.1	['Natrialba magadii', 'Natrialba magadii ATCC 43099']	Represent	Complete Genome
GCF_000010325.1	['Nitratiruptor sp. SB155-2']	Unreference	Complete Genome
GCF_000698785.1	['Nitrososphaera viennensis EN76']	Represent	Complete Genome
GCF_003054475.1	['Nodularia spumigena']	Represent	Complete Genome
GCF_001632305.1	['Paenibacillus glucanolyticus']	Represent	Chromosome
GCF_019048385.1	['Pantoea agglomerans']	Represent	Complete Genome
GCF_012273055.1	['Parabacteroides distasonis']	Represent	Chromosome
GCF_020735605.1	['Parabacteroides merdae']	Unreference	Complete Genome
GCF_019141545.1	['Paracoccus marcusii']	Represent	Complete Genome
GCF_000006825.1	['Pasteurella multocida']	Represent	Complete Genome
GCF_000740965.1	['Pectobacterium atrosepticum']	Represent	Complete Genome
GCF_015277635.1	['Pectobacterium carotovorum subsp. carotovorum']	Unreference	Complete Genome
GCF_013488025.1	['Pectobacterium carotovorum']	Represent	Complete Genome
GCF_001742185.1	['Pectobacterium wasabiae']	Represent	Complete Genome
GCF_000011605.1	['Pectobacterium atrosepticum SCRI1043']	Unreference	Complete Genome
GCF_000012345.1	['Candidatus Pelagibacter ubique HTCC1062']	Represent	Complete Genome
GCF_021768425.1	['Photobacterium damselae subsp. damselae']	Unreference	Complete Genome
GCF_000710505.1	['Planktothrix agardhii']	Unreference	Chromosome
GCF_000011465.1	['Prochlorococcus marinus subsp. pastoris str. CCMP1986']	Unreference	Complete Genome
GCF_000015705.1	['Prochlorococcus marinus str. MIT 9303']	Unreference	Complete Genome
GCF_900087655.1	['Propionibacterium freudenreichii']	Represent	Complete Genome
GCF_000376705.1	['Cutibacterium acnes']	Represent	Complete Genome
GCF_022369495.1	['Proteus penneri']	Unreference	Complete Genome
GCF_016128115.1	['Providencia stuartii']	Unreference	Complete Genome
GCF_003204135.1	['Providencia rettgeri']	Represent	Complete Genome
GCF_002374815.1	['Pseudoalteromonas atlantica']	Unreference	Complete Genome
GCF_002407085.1	['Pseudoalteromonas marina']	Unreference	Complete Genome
GCF_002221525.1	['Pseudoalteromonas espejiana']	Represent	Complete Genome
GCF_001444405.1	['Pseudoalteromonas phenolica']	Represent	Complete Genome
GCF_014524625.1	['Pseudomonas chlororaphis']	Represent	Complete Genome
GCF_900235835.1	['Pseudomonas syringae pv. avii']	Unreference	Complete Genome
GCF_016694755.2	['Pseudomonas syringae']	Represent	Complete Genome
GCF_019285655.1	['Pseudomonas tolaasii']	Unreference	Complete Genome
GCF_902172305.2	['Pseudomonas aeruginosa PAK']	Unreference	Complete Genome
GCF_000009225.2	['Pseudomonas fluorescens SBW25']	Unreference	Complete Genome
GCF_000496605.2	['Pseudomonas aeruginosa PA1']	Unreference	Complete Genome
GCF_001543125.1	['Pseudomonas agarici']	Represent	Chromosome
GCF_000344475.3	['Pseudomonas syringae pv. actinidiae']	Unreference	Complete Genome
GCF_003391255.1	['Pseudomonas plecoglossicida']	Represent	Complete Genome
GCF_000014625.1	['Pseudomonas aeruginosa UCBPP-PA14']	Unreference	Complete Genome
GCF_000012205.1	['Pseudomonas savastanoi pv. phaseolicola']	Unreference	Complete Genome
GCF_000024465.1	['Candidatus Puniceispirillum marinum IMCC1322']	Represent	Complete Genome
GCF_000016385.1	['Pyrobaculum arsenaticum']	Represent	Complete Genome
GCF_000253055.1	['Thermoproteus tenax']	Represent	Complete Genome
GCF_000195935.2	['Pyrococcus abyssi']	Represent	Complete Genome
GCF_003595305.1	['Ralstonia pseudosolanacearum']	Represent	Complete Genome
GCF_021117135.1	['Ralstonia solanacearum']	Represent	Chromosome
GCF_016466415.2	['Ralstonia pickettii']	Unreference	Complete Genome
GCF_022354265.1	['Raoultella ornithinolytica']	Unreference	Complete Genome
GCF_000346065.1	['Sinorhizobium meliloti']	Represent	Complete Genome
GCF_002119845.1	['Rhizobium etli']	Represent	Complete Genome
GCF_000092045.1	['Rhizobium etli CFN 42']	Unreference	Complete Genome
GCF_000816845.1	['Rhizobium gallicum']	Represent	Complete Genome
GCF_021391715.1	['Rhizobium leguminosarum']	Unreference	Complete Genome
GCF_000021865.1	['Rhodobacter capsulatus', 'Rhodobacter capsulatus SB 1003']	Represent	Complete Genome
GCF_003013675.1	['Rhodococcus hoagii']	Represent	Complete Genome
GCF_003004765.2	['Rhodococcus rhodochrous']	Represent	Chromosome
GCF_020542785.1	['Rhodococcus opacus']	Represent	Complete Genome
GCF_000024845.1	['Rhodothermus marinus']	Represent	Complete Genome
